"Track ID","product_name","Value","Customer_name","Customer_number","Address","Area","Quantity","Notes","Status","Created_at"
"zlox5drl","Lowe-Marks","094","West-Towne","[phone]","7545 Leopoldo Square","Stiedemannton","7","Eius et ex qui aliquam.","returning","2021-10-03 08:02:41"
"ng55j9ng","Conroy PLC","701","Heidenreich-Langosh","[phone]","86245 Corwin Inlet Apt. 238","Wiegandmouth","7","Nesciunt fugiat quisquam magnam vero.","rescheduled","2021-10-03 08:02:41"
"qe4vdkre","White-Hane","037","Rempel-Windler","[phone]","1224 Ward Trafficway","Stiedemannton","10","Expedita consequatur aliquid soluta est perferendis aut.","returned","2021-10-03 08:02:41"
"qe4vdyre","Ruecker LLC","578","Schinner Ltd","[phone]","16281 Wuckert Square Apt. 336","Rexhaven","6","Accusamus nam tenetur quis incidunt est.","rescheduled","2021-10-03 08:02:41"
"jg0jm75l","Kovacek, Olson and Hintz","497","Bosco-Wilderman","[phone]","226 Candice Turnpike","East Dock","9","Quis corporis saepe eos quis.","rescheduled","2021-10-03 08:02:41"
"xl1kq08e","Weber-Luettgen","009","Schuster, Sipes and Stiedemann","1-[phone]","6906 Hessel Well Apt. 562","Astridberg","4","Dolorum impedit nemo sequi sunt consequatur praesentium possimus.","returned","2021-10-03 08:02:41"
"4l283jml","Wehner and Sons","180","Larson, Will and Marks","[phone]","4719 Dare Passage","Rexhaven","10","Soluta ut est consequatur est aliquam.","cancelled","2021-10-03 08:02:41"
"dg3x3kog","Reilly LLC","961","Simonis, Osinski and Windler","[phone]","177 Romaguera Greens","Port Chanelleland","9","Provident voluptatem fugit sit ducimus explicabo porro.","delivered","2021-10-03 08:02:41"
"1exv525g","Heathcote, Johnston and Anderson","171","Pfeffer-Lockman","1-[phone]","4872 Alisa Prairie Apt. 220","West Anderson","5","Unde iusto quos assumenda quos sed.","returning","2021-10-03 08:02:41"
"qe4v375e","Kunde LLC","583","Koch-Nikolaus","[phone]","18431 Hailie Shore","North Elliot","9","Nesciunt sit quibusdam perferendis adipisci aut tempore dolor.","returning","2021-10-03 08:02:41"
"zgk1311e","Labadie-Veum","184","Hauck-Gaylord","[phone]","9855 Schmeler Inlet Apt. 250","Hodkiewiczfurt","2","Nemo sunt velit voluptatibus totam nemo.","out for delivery","2021-10-03 08:02:41"
"dlz9q9je","O'Reilly, Stehr and Stehr","735","Koch Ltd","[phone]","95731 Eliezer Dale Apt. 557","Lake Cornellchester","9","Rerum qui neque officia itaque et sed.","returned","2021-10-03 08:02:41"
"xl1k3kqe","Axel Mendez","80","Phyllis Mclean","01102186113","Quos tempora fugit","Hintzburgh","3","Assumenda sit laboru","pending","2021-10-03 08:51:36"
